City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,20.38,70,9,3.67,PN,1721965971
1,waitangi,-43.9535,-176.5597,9.9,89,28,1.34,NZ,1721965972
2,luderitz,-26.6481,15.1594,11.5,83,41,2.8,NA,1721965973
3,punta arenas,-53.15,-70.9167,2.06,87,75,8.75,CL,1721965974
4,grytviken,-54.2811,-36.5092,-3.11,82,100,5.06,GS,1721965975
5,margaret river,-33.95,115.0667,13.9,68,27,1.74,AU,1721965791
6,tolanaro,-25.0319,46.9987,18.04,88,40,0.0,MG,1721965977
7,sosnovo-ozerskoye,52.5249,111.5418,26.08,37,27,5.84,RU,1721965978
8,angaur state,6.906,134.13,27.08,84,100,3.35,PW,1721965979
9,ilulissat,69.2167,-51.1,4.24,93,100,3.58,GL,1721965940
10,bilibino,68.0546,166.4372,3.62,93,100,3.61,RU,1721965981
11,bethel,41.3712,-73.414,19.83,77,41,2.68,US,1721965982
12,klyuchi,52.2667,79.1667,26.99,58,92,4.31,RU,1721965983
13,opuwo,-18.0607,13.84,12.93,35,0,0.54,NA,1721965984
14,ribeira grande,38.5167,-28.7,23.76,95,10,4.47,PT,1721965985
15,east london,-33.0153,27.9116,8.52,87,0,1.03,ZA,1721965803
16,hermanus,-34.4187,19.2345,10.45,89,99,7.39,ZA,1721965987
17,coyhaique,-45.5752,-72.0662,4.34,93,62,4.37,CL,1721965988
18,ushuaia,-54.8,-68.3,1.81,80,100,3.09,AR,1721965989
19,corinto,37.9407,22.9573,24.38,67,8,0.6,GR,1721965990
20,stanley,54.868,-1.6985,11.01,92,20,2.06,GB,1721965991
21,isafjordur,66.0755,-23.124,8.6,95,80,2.56,IS,1721965992
22,iqaluit,63.7506,-68.5145,5.85,81,100,2.57,CA,1721965993
23,xichang,27.8964,102.2634,27.11,71,90,1.06,CN,1721965994
24,saipan,15.1355,145.701,28.39,89,75,3.6,MP,1721965995
25,college,64.8569,-147.8028,28.37,48,47,2.07,US,1721965996
26,whitehorse,60.7161,-135.0538,14.43,91,100,4.63,CA,1721965998
27,longyearbyen,78.2186,15.6401,11.91,66,75,5.66,SJ,1721965999
28,pokrovsk,48.282,37.1758,21.9,35,57,2.6,UA,1721966000
29,port elizabeth,-33.918,25.5701,15.17,61,0,2.24,ZA,1721966001
30,jamestown,42.097,-79.2353,17.8,77,100,0.0,US,1721965915
31,san luis de la loma,17.2706,-100.8939,26.87,80,31,1.49,MX,1721966003
32,yellowknife,62.456,-114.3525,19.29,68,100,2.57,CA,1721966004
33,taulaga,-11.0553,-171.0883,28.12,72,79,4.61,AS,1721966005
34,port-aux-francais,-49.35,70.2167,0.85,75,98,10.44,TF,1721966006
35,matsue,35.4722,133.0506,37.0,49,75,4.63,JP,1721965833
36,arkhangel'sk,64.5401,40.5433,17.06,72,0,2.0,RU,1721966009
37,arvayheer,46.2639,102.775,21.22,40,0,6.72,MN,1721966011
38,karagandy,49.8019,73.1021,26.97,33,99,9.82,KZ,1721966012
39,hawaiian paradise park,19.5933,-154.9731,23.73,89,100,2.57,US,1721966015
40,port alfred,-33.5906,26.891,13.71,50,0,3.88,ZA,1721966016
41,anadyr,64.75,177.4833,12.28,93,75,4.0,RU,1721966017
42,petropavlovsk-kamchatsky,53.0452,158.6483,16.33,63,20,6.0,RU,1721965750
43,kodiak,57.79,-152.4072,12.48,96,100,4.37,US,1721966019
44,ust-nera,64.5667,143.2,18.41,38,100,2.11,RU,1721966020
45,acapulco de juarez,16.8634,-99.8901,27.53,79,85,1.46,MX,1721966021
46,jayapura,-2.5333,140.7,31.66,83,81,1.48,ID,1721965845
47,santana,-0.0583,-51.1817,25.1,100,40,1.54,BR,1721966023
48,tiksi,71.6872,128.8694,5.89,70,2,2.41,RU,1721966023
49,suva,-18.1416,178.4415,26.71,65,40,6.69,FJ,1721966024
50,tinajo,29.0788,-13.7081,21.49,78,0,10.29,ES,1721966025
51,albany,42.6001,-73.9662,18.71,78,8,4.23,US,1721965854
52,damboa,11.156,12.7576,24.19,78,97,3.59,NG,1721966027
53,ndola,-12.9587,28.6366,11.74,33,0,1.78,ZM,1721965804
54,geraldton,-28.7667,114.6,16.23,88,75,2.57,AU,1721965873
55,shahganj,26.05,82.6833,35.02,55,100,3.78,IN,1721966030
56,dera ghazi khan,30.0561,70.6348,41.19,30,92,4.04,PK,1721966032
57,olonkinbyen,70.9221,-8.7187,7.06,87,83,6.04,SJ,1721966033
58,chibougamau,49.9168,-74.3659,14.79,72,0,2.06,CA,1721966034
59,bredasdorp,-34.5322,20.0403,12.61,82,95,5.67,ZA,1721966035
60,brejo,-3.6844,-42.7503,19.11,91,10,0.75,BR,1721966036
61,tazovsky,67.4667,78.7,11.09,97,100,3.58,RU,1721966037
62,kuvandyk,51.4781,57.3552,12.97,89,100,7.81,RU,1721966038
63,puerto natales,-51.7236,-72.4875,4.37,81,99,7.3,CL,1721966038
64,blackmans bay,-43.0167,147.3167,14.18,49,81,1.34,AU,1721966039
65,edinburgh of the seven seas,-37.0676,-12.3116,13.69,86,81,12.48,SH,1721966040
66,inyonga,-6.7167,32.0667,15.16,35,11,1.9,TZ,1721966041
67,arraial do cabo,-22.9661,-42.0278,20.96,81,0,7.51,BR,1721966042
68,tura,25.5198,90.2201,31.11,70,99,0.87,IN,1721965869
69,dul'durga,50.6761,113.5931,22.68,69,100,5.54,RU,1721966044
70,lihue,21.9789,-159.3672,26.52,79,81,6.9,US,1721966045
71,zaysan,47.4667,84.8667,29.23,32,0,3.29,KZ,1721965941
72,hibbing,47.4272,-92.9377,19.64,75,2,3.4,US,1721966049
73,sanctuary point,-35.1114,150.629,21.1,43,0,2.7,AU,1721966050
74,puerto ayora,-0.7393,-90.3518,19.19,100,77,2.24,EC,1721966050
75,kerikeri,-35.2268,173.9474,16.62,69,10,0.45,NZ,1721966051
76,novyy buh,47.6931,32.5216,21.85,32,100,2.86,UA,1721966052
77,bati,11.1833,40.0167,19.92,71,100,2.59,ET,1721966054
78,shingu,33.7333,135.9833,32.34,62,96,5.82,JP,1721966054
79,tabou,4.423,-7.3528,23.78,85,100,3.14,CI,1721966055
80,inskoy,54.4297,86.44,25.67,68,11,1.61,RU,1721966056
81,antsiranana,-12.2787,49.2917,19.42,77,75,0.0,MG,1721966057
82,joal-fadiout,14.1667,-16.8333,25.77,86,100,4.3,SN,1721966058
83,krasnyy chikoy,50.3643,108.7512,20.83,86,100,1.73,RU,1721966059
84,fale old settlement,-9.3852,-171.2468,28.96,68,83,4.76,TK,1721966060
85,weno,7.4515,151.8468,26.95,82,84,4.51,FM,1721966061
86,zaltan,32.947,11.8665,24.57,68,0,3.27,LY,1721966062
87,sitka,57.0531,-135.33,14.25,92,100,1.57,US,1721966063
88,pimentel,-6.8367,-79.9342,17.16,82,0,6.17,PE,[phone]
89,port mathurin,-19.6833,63.4167,22.64,73,92,6.35,MU,1721966065
90,egilsstadir,65.2653,-14.3948,8.95,93,100,1.54,IS,1721966066
91,kapuskasing,49.4169,-82.4331,16.05,88,0,2.06,CA,1721966067
92,constantia,44.1833,28.65,19.38,83,100,6.06,RO,1721966068
93,gbarnga,6.9956,-9.4722,20.71,97,100,0.98,LR,1721966069
94,yumbo,3.5823,-76.4915,22.87,78,75,3.6,CO,1721966070
95,dudinka,69.4058,86.1778,18.83,52,100,5.31,RU,1721966071
96,asau,46.4333,26.4,15.05,92,61,1.21,RO,1721966072
97,grand falls-windsor,48.9332,-55.6649,16.95,76,100,2.49,CA,1721966073
98,ciudad tula,23.0,-99.7167,18.98,93,88,1.96,MX,1721966074
99,vila franca do campo,37.7167,-25.4333,21.23,86,2,1.88,PT,1721966075
100,san andres,12.5847,-81.7006,29.01,84,20,7.72,CO,1721966076
101,invercargill,-46.4,168.35,13.72,70,93,3.53,NZ,1721966077
102,hithadhoo,-0.6,73.0833,28.9,73,73,4.54,MV,1721966078
103,georgetown,5.4112,100.3354,32.96,58,20,7.72,MY,1721966078
104,arak,34.0917,49.6892,25.83,32,0,2.72,IR,1721966079
105,myskhako,44.6714,37.7433,20.88,53,100,3.57,RU,1721966080
106,santo antonio,-6.3106,-35.4789,19.2,94,7,3.28,BR,1721966081
107,kasane,-17.8167,25.15,9.05,34,0,1.54,BW,1721966083
108,thompson,55.7435,-97.8558,24.09,69,100,2.57,CA,1721966084
109,katsuura,35.1333,140.3,29.31,76,97,7.64,JP,1721966085
110,ola,59.5833,151.2833,18.17,52,85,2.04,RU,1721966086
111,ust'-barguzin,53.45,108.9833,21.88,59,23,0.5,RU,1721966087
112,cidreira,-30.1811,-50.2056,15.66,95,29,0.19,BR,1721966088
113,ebon,4.582,168.6964,27.4,82,100,5.37,MH,1721966089
114,humberto de campos,-2.5983,-43.4611,22.67,84,16,2.21,BR,1721966090
115,avarua,-21.2078,-159.775,24.03,73,20,3.6,CK,1721966091
116,chernyshevskiy,63.0128,112.4714,23.95,72,73,1.01,RU,1721966092
117,happy valley-goose bay,53.3168,-60.3315,15.17,94,100,3.09,CA,1721966093
118,qionghai,19.2425,110.4642,33.39,62,76,0.68,CN,1721965845
119,gwadar,25.1216,62.3254,28.94,81,56,3.57,PK,1721966095
120,puerto deseado,-47.7503,-65.8938,6.08,57,100,13.37,AR,1721966096
121,talnakh,69.4865,88.3972,18.81,55,100,1.54,RU,1721966097
122,albertina,-22.2008,-46.6158,12.91,50,2,1.91,BR,1721966098
123,saldanha,-33.0117,17.9442,13.03,92,99,3.02,ZA,1721966099
124,murzuq,25.9155,13.9184,28.56,31,43,4.15,LY,1721966101
125,badger,64.8,-147.5333,28.32,52,31,1.26,US,1721966102
126,vilyuchinsk,52.9306,158.4028,17.15,80,44,3.75,RU,1721966103
127,rosa zarate,0.3333,-79.4667,22.6,92,72,1.14,EC,1721966105
128,xingtai,37.0631,114.4942,30.78,65,92,2.99,CN,1721966065
129,nouadhibou,20.931,-17.0347,21.04,90,0,5.75,MR,1721966107
130,alaghsas,17.0187,8.0168,30.34,50,69,7.0,NE,1721966108
131,san antonio de pale,-1.4014,5.6325,22.9,82,52,4.55,GQ,1721966109
132,kill devil hills,36.0307,-75.676,23.88,97,100,4.63,US,1721966110
133,ust-tsilma,65.441,52.1498,12.63,56,77,2.97,RU,1721966111
134,baruun-urt,46.6806,113.2792,25.26,49,78,4.87,MN,1721966112
135,faaa,-17.55,-149.6,26.64,73,75,4.92,PF,1721965868
136,udachny,66.4167,112.4,10.12,84,100,4.96,RU,1721965917
137,abadan,30.3392,48.3043,32.97,33,0,2.06,IR,1721966115
138,okha,53.5739,142.9478,21.27,62,24,1.84,RU,1721966116
139,tupiza,-21.45,-65.7167,10.07,19,83,2.37,BO,1721966117
140,simanggang,1.2472,111.4528,31.99,62,20,2.57,MY,1721966118
141,lanzhou,36.0564,103.7922,28.98,33,100,1.89,CN,1721966084
142,carauari,-4.8828,-66.8958,27.21,59,100,0.87,BR,1721966120
143,wad az zaki,14.4619,32.2065,29.52,56,77,6.77,SD,1721966121
144,susuman,62.7833,148.1667,11.56,63,100,2.1,RU,1721966122
145,lampazos de naranjo,27.0167,-100.5167,27.72,61,75,3.01,MX,1721966123
146,mejit,10.2753,170.8646,28.14,79,49,8.93,MH,1721966124
147,puerto armuelles,8.2833,-82.8667,26.16,85,100,4.92,PA,1721966125
148,broken hill,-31.95,141.4333,16.4,37,0,3.77,AU,1721966014
149,guane,22.2025,-84.0875,26.16,83,91,1.77,CU,1721966126
150,tual,-5.6667,132.75,25.62,86,100,5.39,ID,1721966128
151,salamanca,40.8333,-6.0,16.88,60,0,2.39,ES,1721966128
152,fort bragg,35.139,-79.006,24.55,96,100,0.0,US,1721966129
153,tulun,54.5611,100.5792,24.61,60,92,2.21,RU,1721966130
154,ouesso,1.6136,16.0517,22.18,81,29,1.34,CG,1721966131
155,post falls,47.718,-116.9516,22.16,33,2,1.86,US,1721966132
156,as sulayyil,20.4607,45.5779,30.14,20,100,8.2,SA,1721966133
157,polyarnyy,69.1989,33.4478,18.25,73,6,2.08,RU,1721966134
158,cafarnaum,-11.6936,-41.4683,17.18,92,99,2.52,BR,1721966135
159,wailua homesteads,22.0669,-159.378,25.63,79,76,2.24,US,1721966136
160,cururupu,-1.8283,-44.8683,22.55,92,8,1.75,BR,1721966137
161,saint joseph,39.7686,-94.8466,25.76,84,4,3.65,US,1721966100
162,iskateley,67.6803,53.1512,10.1,64,65,5.29,RU,1721966139
163,salalah,17.0151,54.0924,24.75,95,100,5.16,OM,1721966140
164,irbit,57.6705,63.071,11.32,97,100,6.67,RU,1721966141
165,pangoa,-12.1167,-73.0,20.97,77,0,1.47,PE,1721966014
166,paoy paet,13.6561,102.5625,27.6,84,100,6.52,KH,1721966143
167,sikasso,10.9167,-7.0,22.43,97,100,1.84,ML,1721966144
168,nar'yan-mar,67.6713,53.087,10.13,64,63,5.31,RU,1721966145
169,utrik,11.2278,169.8474,28.1,79,41,8.84,MH,1721966147
170,west island,-12.1568,96.8225,25.99,94,67,4.63,CC,1721966148
171,akureyri,65.6835,-18.0878,8.96,100,100,3.09,IS,1721966149
172,saint-joseph,-21.3667,55.6167,20.21,70,0,0.8,RE,1721966150
173,fuyu,45.1833,124.8167,22.21,98,100,2.91,CN,1721966151
174,tatishchevo,51.6703,45.5953,16.93,61,1,4.49,RU,1721966152
175,keflavik,64.0049,-22.5624,10.95,100,100,4.63,IS,1721966034
176,vanimo,-2.6741,141.3028,27.39,84,85,0.87,PG,1721966154
177,naze,28.3667,129.4833,25.51,84,99,9.0,JP,1721966155
178,newman,37.3138,-121.0208,32.94,50,0,1.85,US,1721966156
179,hatta,24.1167,79.6,29.12,78,100,5.06,IN,1721965982
180,mahina,-17.5065,-149.489,26.53,73,75,4.63,PF,1721966158
181,maile,-38.9466,-72.3727,4.34,97,52,0.73,CL,1721966159
182,gornyy,55.1153,83.9059,26.23,65,50,2.01,RU,1721966161
183,sao tome,0.3365,6.7273,24.29,84,99,4.39,ST,1721966162
184,verrettes,19.05,-72.4667,25.87,85,97,1.92,HT,1721966162
185,san isidro,-12.1167,-77.05,16.51,88,100,6.69,PE,1721966163
186,chadan,51.2833,91.5833,20.76,72,99,1.18,RU,1721966164
187,lata,40.1629,-8.3327,17.18,96,39,1.11,PT,1721966166
188,lerwick,60.1545,-1.1494,12.0,89,100,5.17,GB,1721966167
189,vadso,70.0744,29.7487,12.49,100,75,1.54,NO,1721966168
190,grantsville,40.5999,-112.4644,28.84,33,0,13.38,US,1721966170
191,khanty-mansiysk,61.0042,69.0019,15.06,77,20,3.0,RU,1721966170
192,rio grande,-32.035,-52.0986,10.53,82,0,1.62,BR,1721966172
193,uturoa,-16.7333,-151.4333,25.79,66,99,6.05,PF,1721965950
194,spittal an der drau,46.8,13.5,16.36,95,67,1.19,AT,1721966174
195,vikhorevka,56.1201,101.1636,25.77,48,96,2.13,RU,1721966175
196,lebu,-37.6167,-73.65,7.52,80,8,6.29,CL,1721966176
197,toamasina,-18.1667,49.3833,16.0,100,20,1.03,MG,1721966177
198,christchurch,-43.5333,172.6333,15.79,55,84,8.49,NZ,1721966178
199,praia da vitoria,38.7333,-27.0667,25.14,83,75,4.21,PT,1721966179
200,alta,69.9689,23.2717,17.59,82,40,1.03,NO,1721966180
201,nabire,-3.3667,135.4833,29.58,63,96,2.1,ID,1721966181
202,puerto penasco,31.3167,-113.5333,30.51,82,12,0.45,MX,1721966182
203,bom jesus,-9.0744,-44.3586,19.31,66,46,0.91,BR,1721966183
204,papatowai,-46.5619,169.4708,12.48,70,100,2.77,NZ,1721966184
205,bhamo,24.2667,97.2333,30.38,78,93,1.15,MM,1721966186
206,san fernando de monte cristi,19.8667,-71.65,26.69,83,96,4.49,DO,1721966187
207,aldan,58.6031,125.3894,29.48,38,43,4.88,RU,1721966188
208,papao,-17.75,-149.55,26.48,71,48,7.16,PF,1721966189
209,hobyo,5.3505,48.5268,24.86,78,99,10.11,SO,1721966190
210,mizan teferi,6.9833,35.5833,15.87,94,39,1.07,ET,1721966191
211,port lincoln,-34.7333,135.8667,15.25,67,7,10.89,AU,1721966494
212,corner brook,48.9667,-57.9484,15.5,63,100,1.92,CA,1721966495
213,flying fish cove,-10.4217,105.6791,25.82,83,100,6.69,CX,1721966496
214,suluru,13.7,80.0167,32.61,47,100,9.86,IN,1721966496
215,illapel,-31.6308,-71.1653,12.52,61,0,0.84,CL,1721966497
216,baki,-7.6128,110.7839,30.5,47,0,3.04,ID,1721966498
217,jiazi,22.8779,116.067,27.08,95,100,10.9,CN,1721966499
218,emerald,-23.5333,148.1667,24.47,38,99,5.06,AU,1721966500
219,hamilton,39.1834,-84.5333,21.11,82,44,0.89,US,1721966247
220,sorong,-0.8833,131.25,28.68,70,87,2.19,ID,1721966502
221,pindobacu,-10.7417,-40.3608,18.37,92,96,1.06,BR,1721966503
222,yulinshi,38.2906,109.7494,31.5,24,3,2.66,CN,1721966507
223,usinsk,65.9939,57.5281,12.31,59,80,5.15,RU,1721966509
224,bardai,11.65,7.2333,20.68,96,100,4.0,NG,1721966511
225,sinabang,2.4803,96.3801,29.86,63,87,4.54,ID,1721966516
226,joshimath,30.5667,79.5667,24.72,93,99,0.74,IN,1721966518
227,inari,68.906,27.0288,18.31,59,46,1.67,FI,1721966520
228,nesebar,42.7833,27.7333,16.31,92,33,3.69,BG,1721966521
229,bogorodsk,56.1033,43.5158,13.64,67,100,2.63,RU,1721966523
230,trindade,-16.6494,-49.4889,16.73,39,0,2.22,BR,1721966524
231,manado,1.487,124.8455,33.43,55,20,4.63,ID,1721966525
232,haiku-pauwela,20.9219,-156.3051,26.39,77,81,6.71,US,1721966526
233,antofagasta,-23.65,-70.4,14.81,77,49,2.34,CL,1721966527
234,floro,61.5996,5.0328,15.04,94,100,4.63,NO,1721966528
235,nayoro,44.3506,142.4578,25.72,54,81,1.82,JP,1721966529
236,storvreta,59.9667,17.7,12.99,94,3,1.54,SE,1721966530
237,nadi,-17.8,177.4167,24.99,63,24,5.74,FJ,1721966531
238,cabo san lucas,22.8909,-109.9124,29.31,64,2,3.58,MX,1721966532
239,minas de marcona,-15.2119,-75.1103,11.34,88,80,5.34,PE,1721966533
240,estreito,-5.7833,-43.25,19.54,59,41,1.68,BR,1721966535
241,hasaki,35.7333,140.8333,34.22,77,91,4.0,JP,1721966536
242,paracuru,-3.41,-39.0306,26.73,81,9,5.89,BR,1721966536
243,nadym,65.5333,72.5167,12.24,75,100,4.39,RU,1721966537
244,tabas,33.5959,56.9244,35.91,15,0,1.43,IR,1721966539
245,sumter,28.7086,-82.0831,26.68,92,66,1.42,US,1721966540
246,terrasson-lavilledieu,45.1301,1.3014,18.53,95,0,0.55,FR,1721966541
247,damghan,36.1683,54.348,29.0,36,72,1.14,IR,1721966542
248,guerrero negro,27.9769,-114.0611,20.39,87,4,6.7,MX,1721966544
249,suluktu,39.9337,69.57,25.71,20,0,1.76,KG,1721966545
250,adilcevaz,38.8039,42.7342,22.43,57,0,2.33,TR,1721966546
251,usogorsk,63.4106,48.6872,15.12,55,94,2.53,RU,1721966547
252,vorgashor,67.5833,63.95,11.36,60,100,5.08,RU,1721966548
253,gadzhiyevo,69.2551,33.3362,18.39,72,6,1.91,RU,1721966549
254,ad dasmah,29.365,48.0014,39.38,29,7,1.34,KW,1721966550
255,lesosibirsk,58.2358,92.4828,28.06,45,0,3.77,RU,1721966552
256,nova sintra,14.8667,-24.7167,22.23,83,36,1.29,CV,1721966553
257,lionel town,17.8101,-77.2406,26.61,83,51,4.48,JM,1721966554
258,nalut,30.3333,10.85,24.72,53,0,5.58,LY,1721966555
259,saint-pierre,-21.3393,55.4781,20.82,46,0,3.6,RE,1721966417
260,tazacorte,28.629,-17.9293,21.54,88,20,5.66,ES,1721966557
261,jalapa,19.5333,-96.9167,16.97,96,95,1.38,MX,1721966558
262,banda aceh,5.5577,95.3222,32.0,59,75,4.86,ID,1721966560
263,mount gambier,-37.8333,140.7667,13.11,76,90,6.74,AU,1721966561
264,mokolo,10.7398,13.8019,21.9,83,94,3.6,CM,1721966562
265,howrah,22.5892,88.3103,31.0,79,75,5.14,IN,1721966385
266,diego martin,10.7005,-61.5342,25.64,89,95,4.41,TT,1721966564
267,dampit,-8.2116,112.7493,28.29,52,0,3.48,ID,1721966565
268,zaozersk,69.4005,32.4476,19.08,71,6,1.68,RU,1721966566
269,kokopo,-4.352,152.2633,29.81,64,89,4.56,PG,1721966567
270,hengchun,22.0042,120.7439,29.07,86,100,11.11,TW,1721966445
271,saudarkrokur,65.7461,-19.6394,9.29,98,100,2.85,IS,1721966569
272,castillos,-34.1667,-53.8333,8.68,77,100,1.31,UY,1721966572
273,nizhnesortymskiy,62.4397,71.7603,13.06,81,100,4.39,RU,1721966573
274,policka,49.7146,16.2654,10.7,83,28,2.41,CZ,1721966574
275,vandenberg village,34.7083,-120.4677,15.1,94,100,3.09,US,1721966574
276,brookings,44.3114,-96.7984,23.43,91,0,6.17,US,1721966575
277,island harbour,50.724,-1.2758,14.43,69,88,0.45,GB,1721966576
